issueid,playid,leage,host,guest,"('old_ods_w', 'min')","('old_ods_w', 'mean')","('old_ods_w', 'max')","('old_ods_d', 'min')","('old_ods_d', 'mean')","('old_ods_d', 'max')","('old_ods_d', 'min')","('old_ods_d', 'mean')","('old_ods_d', 'max')","('new_ods_w', 'min')","('new_ods_w', 'mean')","('new_ods_w', 'max')","('new_ods_d', 'min')","('new_ods_d', 'mean')","('new_ods_d', 'max')","('new_ods_l', 'min')","('new_ods_l', 'mean')","('new_ods_l', 'max')","('w_p', 'min')","('w_p', 'mean')","('w_p', 'max')","('d_p', 'min')","('d_p', 'mean')","('d_p', 'max')","('l_p', 'min')","('l_p', 'mean')","('l_p', 'max')","('kl_w', 'min')","('kl_w', 'mean')","('kl_w', 'max')","('kl_d', 'min')","('kl_d', 'mean')","('kl_d', 'max')","('kl_l', 'min')","('kl_l', 'mean')","('kl_l', 'max')","('ex_r', 'min')","('ex_r', 'mean')","('ex_r', 'max')","('lsd', 'klw')","('lsd', 'kld')","('lsd', 'kll')","('fc', 'klw')","('fc', 'kld')","('fc', 'kll')"
24160,3438090,英　冠,利兹联,谢菲尔德联队,1.52,1.74,1.89,2.92,3.67,4.05,3.20,4.28,4.87,1.63,1.78,1.88,3.25,3.63,4.05,3.71,4.25,4.75,49.12,52.41,56.05,23.25,25.68,27.70,20.05,21.92,24.25,0.85,0.93,0.99,0.83,0.93,1.04,0.81,0.93,1.04,0.85,0.93,0.99,0.44,1.11,2.03,0.2,1.23,4.13
24160,3445711,德　甲,多特蒙德,圣保利,1.21,1.29,1.35,4.77,5.65,6.80,6.80,8.83,13.50,1.22,1.29,1.43,4.85,5.88,6.70,3.94,9.09,11.50,63.44,73.42,75.88,13.54,16.08,17.94,8.69,10.50,23.02,0.9,0.94,1.05,0.78,0.94,1.08,0.41,0.95,1.21,0.87,0.94,1.00,0.26,2.79,9.22,0.07,7.78,84.96
24160,3445980,德　乙,达姆施塔,科隆,3.30,3.76,4.33,3.55,4.03,4.60,1.60,1.75,1.85,3.50,3.92,4.40,3.62,4.06,4.40,1.58,1.73,1.82,21.35,23.65,25.30,21.35,22.83,24.01,51.58,53.52,57.29,0.83,0.93,1.04,0.83,0.93,1,0.85,0.93,0.97,0.85,0.93,0.96,1.56,1.68,0.47,2.44,2.81,0.22
24160,3445984,德　乙,柏林赫塔,不伦瑞克,1.58,1.76,1.83,3.47,3.86,4.20,3.52,3.92,4.50,1.60,1.75,1.82,3.45,3.88,4.20,3.50,4.00,4.50,50.17,52.86,56.53,22.61,23.94,25.30,20.85,23.20,25.69,0.85,0.93,0.96,0.83,0.93,1.01,0.81,0.93,1.04,0.85,0.93,0.97,0.4,1.6,1.84,0.16,2.56,3.39
24160,3436879,西　甲,阿拉维斯,巴拉多利德,1.58,1.77,2.00,2.98,3.63,4.20,3.40,4.40,5.50,1.55,1.69,1.77,3.33,3.67,3.95,4.28,5.16,6.00,52.37,55.98,58.21,24.04,25.68,27.27,16.20,18.33,21.05,0.87,0.94,0.99,0.86,0.94,1.01,0.78,0.95,1.1,0.87,0.94,1.00,0.4,1.24,3.3,0.16,1.55,10.89
24160,3435259,法　甲,摩纳哥,里尔,1.77,1.92,2.04,3.25,3.71,4.10,3.20,3.59,4.10,1.76,1.95,2.03,3.34,3.63,3.90,3.28,3.67,4.20,45.86,48.35,51.98,24.38,25.96,27.25,22.65,25.69,27.55,0.85,0.94,0.98,0.87,0.94,1.01,0.84,0.94,1.08,0.87,0.94,0.99,0.43,1.01,1.36,0.18,1.03,1.85
24160,3469854,法　乙,巴斯蒂亚,克莱蒙,2.00,2.13,2.30,2.78,3.08,3.45,2.96,3.38,3.71,2.00,2.15,2.30,2.90,3.14,3.45,3.02,3.35,3.65,39.63,42.99,46.46,27.34,29.39,31.43,26.07,27.61,29.48,0.86,0.92,0.99,0.85,0.92,1.01,0.83,0.92,1.01,0.87,0.92,0.96,0.44,0.89,1.3,0.19,0.79,1.69
24160,3469853,法　乙,格勒诺布尔,梅斯,2.88,3.14,3.45,2.88,3.15,3.60,2.01,2.20,2.35,2.82,3.19,3.50,2.90,3.20,3.60,2.01,2.18,2.32,26.35,28.92,31.56,26.21,28.84,30.92,39.55,42.24,46.03,0.82,0.92,1.01,0.84,0.92,1.04,0.85,0.92,0.98,0.87,0.92,0.96,1.32,0.98,0.49,1.76,0.96,0.24
24160,3469848,法　乙,甘冈,波城,1.69,1.79,1.90,2.70,3.54,3.95,3.35,4.02,4.40,1.71,1.80,1.89,3.30,3.57,3.95,3.59,4.04,4.40,48.84,51.25,54.75,23.84,25.86,27.47,21.34,22.89,24.79,0.88,0.92,0.97,0.85,0.92,1.02,0.82,0.92,1.01,0.87,0.92,0.96,0.35,1.02,1.52,0.12,1.05,2.32
24160,3469852,法　乙,拉瓦勒,敦刻尔克,1.91,2.06,2.26,2.74,3.19,3.50,2.95,3.43,3.74,1.98,2.10,2.26,2.74,3.20,3.50,3.03,3.40,3.70,41.53,43.95,47.60,26.93,28.90,32.40,25.47,27.16,29.33,0.87,0.92,0.99,0.79,0.92,1.01,0.82,0.92,1,0.87,0.92,0.97,0.51,0.97,1.17,0.26,0.95,1.37
24160,3469847,法　乙,马迪圭斯,罗德兹,3.06,3.45,3.95,2.95,3.25,3.65,1.87,2.04,2.17,3.24,3.61,4.00,3.00,3.32,3.65,1.87,1.98,2.10,23.42,25.58,27.47,25.72,27.80,30.59,44.13,46.62,50.21,0.83,0.93,1.02,0.83,0.92,1.01,0.87,0.92,0.98,0.87,0.92,0.96,1.62,1.04,0.53,2.62,1.09,0.28
24160,3469851,法　乙,圣旺红星,卡昂,2.50,2.78,3.00,2.95,3.22,3.60,2.22,2.38,2.77,2.61,2.81,3.00,2.86,3.24,3.60,2.22,2.38,2.50,31.17,32.86,34.12,26.17,28.43,31.83,37.00,38.71,42.43,0.86,0.92,0.99,0.81,0.92,1.02,0.86,0.92,0.97,0.87,0.92,0.95,0.75,0.87,0.52,0.57,0.75,0.27
24160,3433444,荷　乙,埃因霍温FC,埃门,2.10,2.42,2.70,3.10,3.43,3.65,2.23,2.59,2.90,2.30,2.55,2.71,3.10,3.40,3.66,2.23,2.47,2.80,34.50,35.92,40.03,25.30,26.96,28.74,32.88,37.12,38.99,0.83,0.92,0.97,0.84,0.92,0.99,0.83,0.92,1.04,0.86,0.92,0.96,0.78,1.14,0.76,0.6,1.29,0.57
